offense_date,num_crimes
2015-03-29,125
2015-03-30,109
2015-03-31,138
2015-04-01,136
2015-04-02,205
2015-04-03,155
2015-04-04,163
2015-04-05,81
2015-04-06,130
2015-04-07,153
2015-04-08,155
2015-04-09,198
2015-04-10,125
2015-04-11,135
2015-04-12,93
2015-04-13,145
2015-04-14,130
2015-04-15,130
2015-04-16,152
2015-04-17,140
2015-04-18,136
2015-04-19,117
2015-04-20,145
2015-04-21,152
2015-04-22,129
2015-04-23,139
2015-04-24,133
2015-04-25,163
2015-04-26,128
2015-04-27,104
2015-04-28,134
2015-04-29,180
2015-04-30,174
2015-05-01,140
2015-05-02,130
2015-05-03,135
2015-05-04,159
2015-05-05,120
2015-05-06,110
2015-05-07,156
2015-05-08,132
2015-05-09,159
2015-05-10,148
2015-05-11,127
2015-05-12,99
2015-05-13,201
2015-05-14,165
2015-05-15,158
2015-05-16,111
2015-05-17,111
2015-05-18,124
2015-05-19,168
2015-05-20,160
2015-05-21,157
2015-05-22,111
2015-05-23,195
2015-05-24,131
2015-05-25,128
2015-05-26,123
2015-05-27,174
2015-05-28,128
2015-05-29,192
2015-05-30,133
2015-05-31,124
2015-06-01,157
2015-06-02,145
2015-06-03,154
2015-06-04,197
2015-06-05,146
2015-06-06,106
2015-06-07,137
2015-06-08,115
2015-06-09,95
2015-06-10,162
2015-06-11,107
2015-06-12,158
2015-06-13,107
2015-06-14,144
2015-06-15,144
2015-06-16,129
2015-06-17,170
2015-06-18,157
2015-06-19,145
2015-06-20,138
2015-06-21,117
2015-06-22,122
2015-06-23,120
2015-06-24,100
2015-06-25,120
2015-06-26,132
2015-06-27,134
2015-06-28,122
2015-06-29,146
2015-06-30,114
2015-07-01,143
2015-07-02,129
2015-07-03,154
2015-07-04,149
2015-07-05,114
2015-07-06,153
2015-07-07,137
2015-07-08,84
2015-07-09,166
2015-07-10,148
2015-07-11,130
2015-07-12,106
2015-07-13,124
2015-07-14,108
2015-07-15,148
2015-07-16,181
2015-07-17,132
2015-07-18,136
2015-07-19,159
2015-07-20,107
2015-07-21,175
2015-07-22,149
2015-07-23,196
2015-07-24,154
2015-07-25,99
2015-07-26,119
2015-07-27,133
2015-07-28,158
2015-07-29,131
2015-07-30,142
2015-07-31,156
2015-08-01,163
2015-08-02,121
2015-08-03,141
2015-08-04,127
2015-08-05,113
2015-08-06,135
2015-08-07,119
2015-08-08,150
2015-08-09,177
2015-08-10,174
2015-08-11,131
2015-08-12,132
2015-08-13,156
2015-08-14,150
2015-08-15,136
2015-08-16,155
2015-08-17,143
2015-08-18,129
2015-08-19,112
2015-08-20,153
2015-08-21,157
2015-08-22,145
2015-08-23,164
2015-08-24,154
2015-08-25,114
2015-08-26,123
2015-08-27,156
2015-08-28,139
2015-08-29,160
2015-08-30,128
2015-08-31,141
2015-09-01,142
2015-09-02,152
2015-09-03,136
2015-09-04,116
2015-09-05,173
2015-09-06,103
2015-09-07,84
2015-09-08,142
2015-09-09,115
2015-09-10,127
2015-09-11,121
2015-09-12,118
2015-09-13,93
2015-09-14,129
2015-09-15,123
2015-09-16,114
2015-09-17,141
2015-09-18,132
2015-09-19,195
2015-09-20,102
2015-09-21,130
2015-09-22,112
2015-09-23,113
2015-09-24,133
2015-09-25,133
2015-09-26,129
2015-09-27,93
2015-09-28,144
2015-09-29,137
2015-09-30,115
2015-10-01,151
2015-10-02,141
2015-10-03,150
2015-10-04,103
2015-10-05,102
2015-10-06,132
2015-10-07,124
2015-10-08,109
2015-10-09,131
2015-10-10,133
2015-10-11,118
2015-10-12,140
2015-10-13,128
2015-10-14,114
2015-10-15,117
2015-10-16,124
2015-10-17,185
2015-10-18,166
2015-10-19,166
2015-10-20,132
2015-10-21,123
2015-10-22,120
2015-10-23,150
2015-10-24,120
2015-10-25,104
2015-10-26,117
2015-10-27,136
2015-10-28,122
2015-10-29,163
2015-10-30,158
2015-10-31,98
2015-11-01,128
2015-11-02,101
2015-11-03,149
2015-11-04,126
2015-11-05,147
2015-11-06,131
2015-11-07,106
2015-11-08,114
2015-11-09,120
2015-11-10,166
2015-11-11,135
2015-11-12,193
2015-11-13,132
2015-11-14,157
2015-11-15,112
2015-11-16,115
2015-11-17,108
2015-11-18,175
2015-11-19,160
2015-11-20,140
2015-11-21,129
2015-11-22,121
2015-11-23,150
2015-11-24,118
2015-11-25,130
2015-11-26,85
2015-11-27,136
2015-11-28,139
2015-11-29,125
2015-11-30,126
2015-12-01,114
2015-12-02,106
2015-12-03,149
2015-12-04,119
2015-12-05,154
2015-12-06,107
2015-12-07,131
2015-12-08,117
2015-12-09,145
2015-12-10,127
2015-12-11,165
2015-12-12,137
2015-12-13,128
2015-12-14,119
2015-12-15,156
2015-12-16,110
2015-12-17,111
2015-12-18,115
2015-12-19,122
2015-12-20,114
2015-12-21,125
2015-12-22,81
2015-12-23,159
2015-12-24,88
2015-12-25,115
2015-12-26,98
2015-12-27,96
2015-12-28,103
2015-12-29,86
2015-12-30,103
2015-12-31,132
2016-01-01,149
2016-01-02,94
2016-01-03,105
2016-01-04,89
2016-01-05,137
2016-01-06,98
2016-01-07,123
2016-01-08,161
2016-01-09,101
2016-01-10,114
2016-01-11,117
2016-01-12,166
2016-01-13,104
2016-01-14,120
2016-01-15,174
2016-01-16,121
2016-01-17,109
2016-01-18,97
2016-01-19,128
2016-01-20,162
2016-01-21,152
2016-01-22,153
2016-01-23,133
2016-01-24,122
2016-01-25,133
2016-01-26,99
2016-01-27,142
2016-01-28,121
2016-01-29,179
2016-01-30,148
2016-01-31,152
2016-02-01,137
2016-02-02,96
2016-02-03,149
2016-02-04,129
2016-02-05,138
2016-02-06,180
2016-02-07,134
2016-02-08,110
2016-02-09,121
2016-02-10,135
2016-02-11,137
2016-02-12,143
2016-02-13,118
2016-02-14,132
2016-02-15,125
2016-02-16,155
2016-02-17,118
2016-02-18,133
2016-02-19,159
2016-02-20,130
2016-02-21,99
2016-02-22,85
2016-02-23,105
2016-02-24,124
2016-02-25,103
2016-02-26,124
2016-02-27,143
2016-02-28,120
2016-02-29,62
2016-03-01,144
2016-03-02,128
2016-03-03,152
2016-03-04,155
2016-03-05,102
2016-03-06,124
2016-03-07,96
2016-03-08,135
2016-03-09,97
2016-03-10,100
2016-03-11,128
2016-03-12,219
2016-03-13,110
2016-03-14,104
2016-03-15,131
2016-03-16,130
2016-03-17,112
2016-03-18,150
2016-03-19,180
2016-03-20,148
2016-03-21,116
2016-03-22,125
2016-03-23,157
2016-03-24,113
2016-03-25,138
2016-03-26,132
2016-03-27,117
2016-03-28,133
2016-03-29,143
2016-03-30,136
2016-03-31,163
2016-04-01,205
2016-04-02,122
2016-04-03,140
2016-04-04,103
2016-04-05,127
2016-04-06,146
2016-04-07,150
2016-04-08,147
2016-04-09,136
2016-04-10,120
2016-04-11,135
2016-04-12,114
2016-04-13,102
2016-04-14,138
2016-04-15,137
2016-04-16,140
2016-04-17,165
2016-04-18,105
2016-04-19,126
2016-04-20,170
2016-04-21,132
2016-04-22,147
2016-04-23,117
2016-04-24,96
2016-04-25,107
2016-04-26,125
2016-04-27,113
2016-04-28,145
2016-04-29,158
2016-04-30,137
2016-05-01,124
2016-05-02,107
2016-05-03,127
2016-05-04,118
2016-05-05,135
2016-05-06,149
2016-05-07,128
2016-05-08,109
2016-05-09,109
2016-05-10,144
2016-05-11,126
2016-05-12,158
2016-05-13,160
2016-05-14,144
2016-05-15,130
2016-05-16,105
2016-05-17,127
2016-05-18,130
2016-05-19,96
2016-05-20,138
2016-05-21,141
2016-05-22,134
2016-05-23,144
2016-05-24,142
2016-05-25,142
2016-05-26,137
2016-05-27,161
2016-05-28,161
2016-05-29,157
2016-05-30,135
2016-05-31,113
2016-06-01,177
2016-06-02,198
2016-06-03,101
2016-06-04,113
2016-06-05,95
2016-06-06,136
2016-06-07,159
2016-06-08,136
2016-06-09,168
2016-06-10,152
2016-06-11,110
2016-06-12,106
2016-06-13,107
2016-06-14,115
2016-06-15,108
2016-06-16,132
2016-06-17,112
2016-06-18,133
2016-06-19,140
2016-06-20,104
2016-06-21,164
2016-06-22,147
2016-06-23,142
2016-06-24,135
2016-06-25,125
2016-06-26,97
2016-06-27,129
2016-06-28,124
2016-06-29,164
2016-06-30,141
2016-07-01,144
2016-07-02,159
2016-07-03,100
2016-07-04,101
2016-07-05,136
2016-07-06,113
2016-07-07,106
2016-07-08,90
2016-07-09,139
2016-07-10,83
2016-07-11,80
2016-07-12,90
2016-07-13,81
2016-07-14,88
2016-07-15,88
2016-07-16,106
2016-07-17,76
2016-07-18,104
2016-07-19,91
2016-07-20,86
2016-07-21,100
2016-07-22,83
2016-07-23,103
2016-07-24,103
2016-07-25,101
2016-07-26,87
2016-07-27,91
2016-07-28,116
2016-07-29,106
2016-07-30,120
2016-07-31,116
2016-08-01,132
2016-08-02,156
2016-08-03,96
2016-08-04,135
2016-08-05,86
2016-08-06,122
2016-08-07,89
2016-08-08,97
2016-08-09,156
2016-08-10,99
2016-08-11,129
2016-08-12,86
2016-08-13,86
2016-08-14,110
2016-08-15,101
2016-08-16,114
2016-08-17,113
2016-08-18,144
2016-08-19,129
2016-08-20,98
2016-08-21,87
2016-08-22,75
2016-08-23,103
2016-08-24,113
2016-08-25,122
2016-08-26,92
2016-08-27,105
2016-08-28,97
2016-08-29,108
2016-08-30,72
2016-08-31,113
2016-09-01,155
2016-09-02,142
2016-09-03,155
2016-09-04,104
2016-09-05,113
2016-09-06,106
2016-09-07,119
2016-09-08,132
2016-09-09,117
2016-09-10,125
2016-09-11,136
2016-09-12,114
2016-09-13,120
2016-09-14,119
2016-09-15,124
2016-09-16,122
2016-09-17,158
2016-09-18,145
2016-09-19,120
2016-09-20,99
2016-09-21,98
2016-09-22,120
2016-09-23,147
2016-09-24,129
2016-09-25,122
2016-09-26,132
2016-09-27,85
2016-09-28,117
2016-09-29,143
2016-09-30,122
2016-10-01,191
2016-10-02,131
2016-10-03,102
2016-10-04,140
2016-10-05,138
2016-10-06,178
2016-10-07,93
2016-10-08,111
2016-10-09,85
2016-10-10,124
2016-10-11,109
2016-10-12,144
2016-10-13,128
2016-10-14,117
2016-10-15,124
2016-10-16,124
2016-10-17,86
2016-10-18,88
2016-10-19,137
2016-10-20,112
2016-10-21,97
2016-10-22,151
2016-10-23,115
2016-10-24,149
2016-10-25,110
2016-10-26,135
2016-10-27,92
2016-10-28,159
2016-10-29,135
2016-10-30,103
2016-10-31,152
2016-11-01,144
2016-11-02,136
2016-11-03,149
2016-11-04,143
2016-11-05,213
2016-11-06,168
2016-11-07,120
2016-11-08,106
2016-11-09,133
2016-11-10,136
2016-11-11,129
2016-11-12,119
2016-11-13,151
2016-11-14,111
2016-11-15,130
2016-11-16,129
2016-11-17,152
2016-11-18,114
2016-11-19,136
2016-11-20,97
2016-11-21,132
2016-11-22,149
2016-11-23,131
2016-11-24,134
2016-11-25,128
2016-11-26,102
2016-11-27,108
2016-11-28,139
2016-11-29,122
2016-11-30,156
2016-12-01,190
2016-12-02,151
2016-12-03,123
2016-12-04,97
2016-12-05,81
2016-12-06,104
2016-12-07,122
2016-12-08,181
2016-12-09,114
2016-12-10,127
2016-12-11,107
2016-12-12,95
2016-12-13,119
2016-12-14,119
2016-12-15,146
2016-12-16,141
2016-12-17,139
2016-12-18,91
2016-12-19,94
2016-12-20,121
2016-12-21,125
2016-12-22,131
2016-12-23,171
2016-12-24,164
2016-12-25,104
2016-12-26,109
2016-12-27,118
2016-12-28,159
2016-12-29,141
2016-12-30,131
2016-12-31,103
2017-01-01,150
2017-01-02,103
2017-01-03,109
2017-01-04,127
2017-01-05,143
2017-01-06,126
2017-01-07,99
2017-01-08,117
2017-01-09,125
2017-01-10,179
2017-01-11,91
2017-01-12,133
2017-01-13,118
2017-01-14,143
2017-01-15,128
2017-01-16,130
2017-01-17,134
2017-01-18,155
2017-01-19,133
2017-01-20,188
2017-01-21,169
2017-01-22,161
2017-01-23,124
2017-01-24,143
2017-01-25,133
2017-01-26,134
2017-01-27,146
2017-01-28,116
2017-01-29,110
2017-01-30,114
2017-01-31,157
2017-02-01,147
2017-02-02,172
2017-02-03,157
2017-02-04,144
2017-02-05,142
2017-02-06,101
2017-02-07,180
2017-02-08,166
2017-02-09,142
2017-02-10,124
2017-02-11,151
2017-02-12,127
2017-02-13,133
2017-02-14,109
2017-02-15,120
2017-02-16,119
2017-02-17,126
2017-02-18,106
2017-02-19,151
2017-02-20,128
2017-02-21,100
2017-02-22,137
2017-02-23,132
2017-02-24,133
2017-02-25,214
2017-02-26,151
2017-02-27,127
2017-02-28,125
2017-03-01,180
2017-03-02,149
2017-03-03,119
2017-03-04,134
2017-03-05,170
2017-03-06,116
2017-03-07,113
2017-03-08,141
2017-03-09,128
2017-03-10,143
2017-03-11,152
2017-03-12,113
2017-03-13,101
2017-03-14,128
2017-03-15,115
2017-03-16,112
2017-03-17,106
2017-03-18,241
2017-03-19,120
2017-03-20,133
2017-03-21,138
2017-03-22,137
2017-03-23,161
2017-03-24,138
2017-03-25,136
2017-03-26,122
2017-03-27,135
2017-03-28,120
2017-03-29,164
2017-03-30,161
2017-03-31,178
2017-04-01,138
2017-04-02,119
2017-04-03,139
2017-04-04,162
2017-04-05,141
2017-04-06,109
2017-04-07,130
2017-04-08,132
2017-04-09,137
2017-04-10,127
2017-04-11,132
2017-04-12,141
2017-04-13,128
2017-04-14,166
2017-04-15,111
2017-04-16,122
2017-04-17,123
2017-04-18,124
2017-04-19,175
2017-04-20,147
2017-04-21,171
2017-04-22,145
2017-04-23,140
2017-04-24,158
2017-04-25,128
2017-04-26,140
2017-04-27,150
2017-04-28,190
2017-04-29,131
2017-04-30,134
2017-05-01,151
2017-05-02,124
2017-05-03,99
2017-05-04,99
2017-05-05,139
2017-05-06,102
2017-05-07,136
2017-05-08,141
2017-05-09,120
2017-05-10,152
2017-05-11,149
2017-05-12,146
2017-05-13,128
2017-05-14,116
2017-05-15,124
2017-05-16,137
2017-05-17,137
2017-05-18,166
2017-05-19,143
2017-05-20,138
2017-05-21,104
2017-05-22,104
2017-05-23,155
2017-05-24,130
2017-05-25,143
2017-05-26,175
2017-05-27,135
2017-05-28,116
2017-05-29,94
2017-05-30,140
2017-05-31,159
2017-06-01,179
2017-06-02,145
2017-06-03,162
2017-06-04,142
2017-06-05,140
2017-06-06,112
2017-06-07,156
2017-06-08,168
2017-06-09,200
2017-06-10,147
2017-06-11,136
2017-06-12,164
2017-06-13,114
2017-06-14,142
2017-06-15,175
2017-06-16,184
2017-06-17,141
2017-06-18,100
2017-06-19,152
2017-06-20,156
2017-06-21,142
2017-06-22,145
2017-06-23,139
2017-06-24,136
2017-06-25,127
2017-06-26,169
2017-06-27,139
2017-06-28,166
2017-06-29,138
2017-06-30,132
2017-07-01,157
2017-07-02,126
2017-07-03,152
2017-07-04,151
2017-07-05,167
2017-07-06,126
2017-07-07,126
2017-07-08,138
2017-07-09,120
2017-07-10,120
2017-07-11,105
2017-07-12,120
2017-07-13,135
2017-07-14,114
2017-07-15,161
2017-07-16,107
2017-07-17,179
2017-07-18,149
2017-07-19,170
2017-07-20,160
2017-07-21,133
2017-07-22,104
2017-07-23,128
2017-07-24,147
2017-07-25,143
2017-07-26,139
2017-07-27,133
2017-07-28,165
2017-07-29,140
2017-07-30,95
2017-07-31,135
2017-08-01,162
2017-08-02,159
2017-08-03,120
2017-08-04,175
2017-08-05,159
2017-08-06,143
2017-08-07,83
2017-08-08,126
2017-08-09,141
2017-08-10,151
2017-08-11,141
2017-08-12,145
2017-08-13,148
2017-08-14,120
2017-08-15,134
2017-08-16,163
2017-08-17,147
2017-08-18,168
2017-08-19,122
2017-08-20,183
2017-08-21,165
2017-08-22,131
2017-08-23,131
2017-08-24,177
2017-08-25,138
2017-08-26,177
2017-08-27,170
2017-08-28,92
2017-08-29,134
2017-08-30,140
2017-08-31,171
2017-09-01,192
2017-09-02,149
2017-09-03,121
2017-09-04,114
2017-09-05,147
2017-09-06,126
2017-09-07,124
2017-09-08,124
2017-09-09,175
2017-09-10,109
2017-09-11,155
2017-09-12,153
2017-09-13,131
2017-09-14,123
2017-09-15,135
2017-09-16,144
2017-09-17,112
2017-09-18,90
2017-09-19,114
2017-09-20,154
2017-09-21,146
2017-09-22,116
2017-09-23,166
2017-09-24,129
2017-09-25,128
2017-09-26,143
2017-09-27,126
2017-09-28,147
2017-09-29,161
2017-09-30,186
2017-10-01,128
2017-10-02,111
2017-10-03,125
2017-10-04,120
2017-10-05,122
2017-10-06,122
2017-10-07,109
2017-10-08,114
2017-10-09,141
2017-10-10,157
2017-10-11,122
2017-10-12,177
2017-10-13,148
2017-10-14,157
2017-10-15,123
2017-10-16,117
2017-10-17,102
2017-10-18,79
2017-10-19,146
2017-10-20,127
2017-10-21,112
2017-10-22,102
2017-10-23,103
2017-10-24,106
2017-10-25,138
2017-10-26,155
2017-10-27,108
2017-10-28,142
2017-10-29,91
2017-10-30,99
2017-10-31,142
2017-11-01,163
2017-11-02,169
2017-11-03,169
2017-11-04,126
2017-11-05,138
2017-11-06,133
2017-11-07,131
2017-11-08,112
2017-11-09,161
2017-11-10,163
2017-11-11,115
2017-11-12,140
2017-11-13,107
2017-11-14,170
2017-11-15,105
2017-11-16,159
2017-11-17,152
2017-11-18,108
2017-11-19,115
2017-11-20,127
2017-11-21,185
2017-11-22,134
2017-11-23,97
2017-11-24,126
2017-11-25,120
2017-11-26,153
2017-11-27,111
2017-11-28,149
2017-11-29,170
2017-11-30,150
2017-12-01,150
2017-12-02,137
2017-12-03,161
2017-12-04,116
2017-12-05,172
2017-12-06,150
2017-12-07,106
2017-12-08,72
2017-12-09,105
2017-12-10,122
2017-12-11,110
2017-12-12,143
2017-12-13,145
2017-12-14,117
2017-12-15,121
2017-12-16,110
2017-12-17,95
2017-12-18,118
2017-12-19,124
2017-12-20,159
2017-12-21,127
2017-12-22,142
2017-12-23,113
2017-12-24,114
2017-12-25,76
2017-12-26,105
2017-12-27,75
2017-12-28,99
2017-12-29,115
2017-12-30,149
2017-12-31,99
2018-01-01,120
2018-01-02,114
2018-01-03,145
2018-01-04,120
2018-01-05,125
2018-01-06,128
2018-01-07,123
2018-01-08,154
2018-01-09,116
2018-01-10,143
2018-01-11,118
2018-01-12,153
2018-01-13,135
2018-01-14,88
2018-01-15,130
2018-01-16,75
2018-01-17,64
2018-01-18,151
2018-01-19,148
2018-01-20,122
2018-01-21,132
2018-01-22,137
2018-01-23,142
2018-01-24,170
2018-01-25,131
2018-01-26,127
2018-01-27,105
2018-01-28,98
2018-01-29,151
2018-01-30,125
2018-01-31,141
2018-02-01,191
2018-02-02,148
2018-02-03,187
2018-02-04,120
2018-02-05,147
2018-02-06,126
2018-02-07,105
2018-02-08,122
2018-02-09,139
2018-02-10,188
2018-02-11,131
2018-02-12,147
2018-02-13,129
2018-02-14,118
2018-02-15,175
2018-02-16,160
2018-02-17,146
2018-02-18,125
2018-02-19,131
2018-02-20,153
2018-02-21,120
2018-02-22,182
2018-02-23,165
2018-02-24,162
2018-02-25,126
2018-02-26,123
2018-02-27,121
2018-02-28,147
2018-03-01,147
2018-03-02,168
2018-03-03,157
2018-03-04,104
2018-03-05,102
2018-03-06,128
2018-03-07,147
2018-03-08,129
2018-03-09,159
2018-03-10,122
2018-03-11,97
2018-03-12,117
2018-03-13,104
2018-03-14,125
2018-03-15,138
2018-03-16,99
2018-03-17,208
2018-03-18,140
2018-03-19,118
2018-03-20,136
2018-03-21,142
2018-03-22,134
2018-03-23,147
2018-03-24,144
2018-03-25,122
2018-03-26,122
2018-03-27,133
2018-03-28,81
2018-03-29,111
2018-03-30,100
2018-03-31,112
2018-04-01,100
2018-04-02,135
2018-04-03,161
2018-04-04,126
2018-04-05,104
2018-04-06,144
2018-04-07,107
2018-04-08,100
2018-04-09,129
2018-04-10,112
2018-04-11,154
2018-04-12,86
2018-04-13,140
2018-04-14,102
2018-04-15,91
2018-04-16,124
2018-04-17,111
2018-04-18,121
2018-04-19,129
2018-04-20,117
2018-04-21,113
2018-04-22,148
2018-04-23,126
2018-04-24,124
2018-04-25,128
2018-04-26,136
2018-04-27,136
2018-04-28,105
2018-04-29,121
2018-04-30,128
2018-05-01,127
2018-05-02,142
2018-05-03,133
2018-05-04,107
2018-05-05,130
2018-05-06,127
2018-05-07,124
2018-05-08,120
2018-05-09,126
2018-05-10,138
2018-05-11,132
2018-05-12,137
2018-05-13,155
2018-05-14,128
2018-05-15,157
2018-05-16,132
2018-05-17,132
2018-05-18,101
2018-05-19,97
2018-05-20,123
2018-05-21,129
2018-05-22,134
2018-05-23,158
2018-05-24,135
2018-05-25,122
2018-05-26,151
2018-05-27,132
2018-05-28,129
2018-05-29,129
2018-05-30,109
2018-05-31,110
2018-06-01,141
2018-06-02,117
2018-06-03,108
2018-06-04,146
2018-06-05,171
2018-06-06,141
2018-06-07,152
2018-06-08,143
2018-06-09,133
2018-06-10,111
2018-06-11,144
2018-06-12,119
2018-06-13,100
2018-06-14,132
2018-06-15,126
2018-06-16,142
2018-06-17,114
2018-06-18,153
2018-06-19,148
2018-06-20,124
2018-06-21,173
2018-06-22,134
2018-06-23,173
2018-06-24,150
2018-06-25,133
2018-06-26,107
2018-06-27,153
2018-06-28,119
2018-06-29,147
2018-06-30,137
2018-07-01,122
2018-07-02,114
2018-07-03,154
2018-07-04,132
2018-07-05,136
2018-07-06,135
2018-07-07,128
2018-07-08,93
2018-07-09,135
2018-07-10,106
2018-07-11,102
2018-07-12,111
2018-07-13,111
2018-07-14,114
2018-07-15,106
2018-07-16,122
2018-07-17,109
2018-07-18,144
2018-07-19,120
2018-07-20,133
2018-07-21,100
2018-07-22,103
2018-07-23,113
2018-07-24,107
2018-07-25,121
2018-07-26,138
2018-07-27,129
2018-07-28,133
2018-07-29,136
2018-07-30,126
2018-07-31,138
2018-08-01,129
2018-08-02,149
2018-08-03,118
2018-08-04,94
2018-08-05,98
2018-08-06,109
2018-08-07,120
2018-08-08,159
2018-08-09,95
2018-08-10,116
2018-08-11,118
2018-08-12,126
2018-08-13,123
2018-08-14,151
2018-08-15,108
2018-08-16,137
2018-08-17,143
2018-08-18,108
2018-08-19,88
2018-08-20,145
2018-08-21,151
2018-08-22,108
2018-08-23,170
2018-08-24,113
2018-08-25,107
2018-08-26,119
2018-08-27,112
2018-08-28,144
2018-08-29,117
2018-08-30,110
2018-08-31,104
2018-09-01,126
2018-09-02,121
2018-09-03,97
2018-09-04,130
2018-09-05,145
2018-09-06,141
2018-09-07,137
2018-09-08,137
2018-09-09,102
2018-09-10,127
2018-09-11,135
2018-09-12,132
2018-09-13,145
2018-09-14,116
2018-09-15,111
2018-09-16,149
2018-09-17,153
2018-09-18,130
2018-09-19,115
2018-09-20,108
2018-09-21,111
2018-09-22,181
2018-09-23,130
2018-09-24,118
2018-09-25,126
2018-09-26,115
2018-09-27,123
2018-09-28,127
2018-09-29,134
2018-09-30,125
2018-10-01,98
2018-10-02,129
2018-10-03,129
2018-10-04,80
2018-10-05,114
2018-10-06,81
2018-10-07,96
2018-10-08,109
2018-10-09,105
2018-10-10,129
2018-10-11,87
2018-10-12,98
2018-10-13,106
2018-10-14,98
2018-10-15,76
2018-10-16,123
2018-10-17,109
2018-10-18,99
2018-10-19,104
2018-10-20,126
2018-10-21,114
2018-10-22,124
2018-10-23,112
2018-10-24,139
2018-10-25,97
2018-10-26,94
2018-10-27,115
2018-10-28,120
2018-10-29,118
2018-10-30,142
2018-10-31,109
2018-11-01,111
2018-11-02,115
2018-11-03,122
2018-11-04,120
2018-11-05,104
2018-11-06,108
2018-11-07,105
2018-11-08,97
2018-11-09,72
2018-11-10,95
2018-11-11,123
2018-11-12,82
2018-11-13,79
2018-11-14,92
2018-11-15,94
2018-11-16,102
2018-11-17,128
2018-11-18,113
2018-11-19,84
2018-11-20,71
2018-11-21,64
